category;Water Level;Water Level Error
16/10/1992;1,37701E+16;1,65849E+16
04/12/1992;5,87188E+14;8,1881E+15
13/01/1993;6,03E+15;1,66255E+15
02/02/1993;5,26119E+14;5,4474E+15
12/02/1993;5,70154E+15;1,3165E+16
04/03/1993;5,46138E+15;4,99133E+15
23/03/1993;6,36472E+15;4,54767E+15
12/04/1993;5,41492E+15;1,60603E+16
22/04/1993;5,43205E+15;1,16366E+14
02/05/1993;6,11125E+15;4,64349E+15
09/08/1993;9,371E+15;4,60273E+16
19/08/1993;8,90576E+15;1,72749E+16
29/08/1993;6,86745E+15;3,02656E+15
18/10/1993;4,02E+14;1,5476E+16
26/11/1993;8,03975E+15;3,11536E+15
26/12/1993;8,2287E+15;1,02608E+16
05/01/1994;8,70052E+15;1,77223E+16
15/01/1994;6,47629E+15;1,55046E+16
25/01/1994;7,03E+15;6,02907E+15
14/02/1994;7,01521E+15;4,87071E+16
05/03/1994;8,49E+15;7,89589E+14
04/04/1994;1,60739E+16;2,89886E+15
13/06/1994;1,01469E+15;7,1544E+15
11/08/1994;1,06727E+16;1,46323E+16
20/09/1994;7,49385E+15;1,33134E+15
30/09/1994;6,595E+15;0
10/10/1994;6,66096E+15;1,09693E+16
18/11/1994;8,69E+14;1,11713E+16
28/11/1994;9,4093E+15;2,26845E+15
08/12/1994;7,05475E+15;1,43962E+16
07/01/1995;5,46193E+15;5,51525E+15
27/01/1995;6,63607E+15;1,44275E+16
06/02/1995;5,81973E+15;1,13944E+16
25/02/1995;4,72028E+15;4,05642E+15
17/03/1995;6,077E+15;7,8888E+15
27/03/1995;5,16694E+15;4,34053E+15
16/04/1995;6,55645E+15;1,44125E+16
16/05/1995;6,59827E+15;1,44906E+16
24/06/1995;2,24612E+16;7,93569E+15
23/08/1995;2,697E+15;9,49286E+15
02/09/1995;2,102E+15;6,14989E+15
22/09/1995;1,208E+16;7,14696E+15
02/10/1995;7,98242E+15;3,12512E+16
20/11/1995;7,06711E+15;4,74666E+15
10/12/1995;6,3654E+15;3,75889E+16
20/12/1995;6,17405E+15;3,69962E+16
30/12/1995;5,47317E+15;4,8511E+16
09/01/1996;4,01768E+15;9,71883E+15
19/01/1996;5,07006E+15;1,60372E+16
27/02/1996;7,42069E+15;2,77981E+15
08/03/1996;5,92298E+15;3,15838E+16
28/03/1996;5,325E+15;8,85306E+14
07/04/1996;3,4965E+16;1,43483E+16
07/05/1996;5,4773E+15;2,92433E+16
27/05/1996;5,10339E+15;4,37578E+16
05/06/1996;6,24713E+15;1,46474E+16
25/06/1996;6,76E+15;3,89951E+15
25/07/1996;7,05059E+15;1,92871E+16
24/08/1996;6,34283E+15;7,59966E+15
13/09/1996;8,03703E+15;1,75818E+16
11/11/1996;7,80651E+15;9,56569E+15
21/11/1996;6,50504E+15;4,79257E+14
11/12/1996;4,75434E+16;4,40899E+16
20/01/1997;1,98841E+16;1,4962E+15
18/02/1997;5,00138E+15;3,30328E+16
28/02/1997;5,59458E+15;1,9756E+16
10/03/1997;7,88333E+15;4,90586E+15
20/03/1997;5,72161E+15;1,42137E+16
09/04/1997;6,86403E+15;2,10138E+16
19/04/1997;6,21153E+15;2,79856E+15
18/05/1997;3,25702E+16;4,47979E+15
07/07/1997;8,63412E+15;1,29987E+16
27/07/1997;7,50276E+15;3,67109E+15
24/09/1997;6,90962E+15;1,7997E+15
24/10/1997;1,24358E+16;2,85649E+15
03/12/1997;9,93479E+15;1,15454E+16
13/12/1997;7,7999E+15;1,19699E+16
02/03/1998;1,13373E+16;2,84291E+16
01/04/1998;9,09114E+15;2,48363E+16
10/05/1998;9,59574E+15;3,58352E+15
29/06/1998;1,31027E+14;7,14801E+15
16/09/1998;1,30315E+16;4,33901E+15
26/09/1998;1,22181E+16;9,34317E+15
06/10/1998;1,10857E+15;4,84389E+16
26/10/1998;7,41558E+15;1,33954E+16
15/11/1998;4,60321E+15;4,16837E+15
15/12/1998;4,48804E+16;1,34819E+16
13/01/1999;6,05087E+15;4,29282E+15
12/02/1999;6,86458E+15;9,42639E+15
22/02/1999;6,72247E+15;1,58338E+15
04/03/1999;6,69578E+15;3,9617E+16
14/03/1999;6,90777E+13;1,74739E+16
13/04/1999;5,81369E+14;7,82223E+15
12/05/1999;4,61877E+16;2,37929E+15
21/06/1999;8,9711E+15;2,72584E+16
19/08/1999;8,81092E+15;1,11358E+15
18/09/1999;8,14572E+14;1,98631E+16
18/10/1999;7,17255E+15;3,55887E+16
28/10/1999;8,24493E+15;4,17536E+15
17/11/1999;5,73271E+15;1,98481E+16
27/11/1999;4,26607E+16;3,84987E+16
26/12/1999;3,73891E+15;1,44981E+16
05/01/2000;3,95E+15;2,75791E+16
15/01/2000;5,00781E+15;1,53629E+16
25/01/2000;4,42E+16;1,89499E+15
04/02/2000;2,19169E+16;4,77139E+16
24/02/2000;3,91316E+16;9,93925E+15
13/04/2000;5,97278E+15;6,75132E+16
22/06/2000;1,15575E+16;8,76956E+15
01/08/2000;1,00965E+16;3,17131E+16
30/08/2000;8,62044E+15;4,9844E+15
29/09/2000;1,34087E+16;2,40598E+16
28/11/2000;8,18E+15;6,66615E+15
07/12/2000;6,99165E+15;5,0695E+15
27/12/2000;3,45197E+14;2,81388E+16
06/01/2001;5,11538E+14;2,00698E+16
26/01/2001;7,01259E+15;9,83401E+15
05/02/2001;8,81471E+15;9,03194E+15
15/02/2001;7,1715E+15;4,96366E+15
17/03/2001;6,57E+15;0
15/04/2001;6,52611E+15;8,85985E+14
15/05/2001;1,34149E+16;1,38214E+16
02/08/2001;1,36618E+16;2,60714E+16
12/08/2001;9,58072E+14;4,897E+15
01/09/2001;6,28E+15;1,04796E+16
10/11/2001;9,44988E+15;9,51875E+15
20/11/2001;8,44527E+15;9,55695E+15
29/11/2001;8,82729E+14;6,23591E+15
19/12/2001;8,6505E+15;7,72749E+15
29/12/2001;6,15689E+15;1,57598E+16
08/01/2002;5,7767E+15;1,24567E+16
17/01/2002;5,32162E+15;5,99515E+15
27/01/2002;5,18111E+15;1,16768E+16
06/02/2002;6,13745E+15;1,76012E+16
16/02/2002;6,64383E+15;5,88098E+15
26/02/2002;6,417E+15;1,13426E+16
06/04/2002;8,60837E+15;1,00372E+16
27/04/2002;9,69661E+15;8,47729E+15
16/05/2002;9,64613E+15;1,60054E+16
26/05/2002;1,03661E+14;2,72533E+15
04/08/2002;1,593E+16;2,67825E+16
03/09/2002;1,2704E+16;2,4231E+15
23/09/2002;1,38828E+16;5,44346E+15
23/10/2002;1,55434E+16;8,22908E+15
02/11/2002;1,4355E+16;3,28408E+15
31/12/2002;1,02305E+16;1,61431E+16
10/01/2003;8,75045E+15;3,5209E+15
20/01/2003;8,0662E+15;6,71347E+15
30/01/2003;7,1913E+14;9,30725E+14
19/02/2003;9,21118E+15;4,35643E+16
01/03/2003;8,42494E+15;1,09566E+16
30/03/2003;7,4929E+15;3,69277E+14
09/04/2003;6,54397E+15;8,26852E+15
19/04/2003;5,89343E+15;4,45688E+15
29/04/2003;7,56439E+15;1,77641E+16
29/05/2003;1,31666E+16;1,89867E+14
07/07/2003;9,9371E+15;1,08327E+16
16/08/2003;6,19938E+13;7,66982E+15
05/09/2003;6,73176E+15;4,25218E+16
05/10/2003;7,37118E+15;4,20832E+15
15/10/2003;8,12799E+15;5,05877E+15
25/10/2003;6,73139E+14;1,43618E+16
03/12/2003;8,06811E+15;5,39363E+15
13/12/2003;9,03587E+14;3,33219E+16
23/12/2003;9,97577E+15;2,65702E+16
01/02/2004;5,88698E+15;3,29948E+16
11/02/2004;5,40698E+15;4,01217E+16
20/02/2004;5,95632E+15;9,18701E+15
01/03/2004;6,10719E+15;2,41506E+15
11/03/2004;5,91392E+15;3,5717E+16
21/03/2004;3,93386E+16;2,06701E+15
31/03/2004;4,78724E+15;2,96168E+16
10/04/2004;4,05343E+16;1,83884E+16
20/04/2004;5,19106E+15;1,7753E+16
09/06/2004;6,52148E+15;2,57776E+15
18/06/2004;8,14877E+15;1,18779E+15
28/06/2004;7,31193E+15;1,99245E+16
08/07/2004;6,65956E+15;1,51972E+16
28/07/2004;6,56001E+15;1,64769E+15
17/08/2004;4,6739E+15;1,5298E+16
06/09/2004;6,41568E+15;1,26334E+16
06/10/2004;7,59557E+15;5,01951E+15
15/10/2004;6,94084E+15;4,61243E+15
25/10/2004;7,55992E+14;2,03066E+15
04/11/2004;6,59458E+15;1,79507E+16
24/11/2004;6,19732E+15;3,86598E+16
04/12/2004;3,89528E+15;5,4101E+15
14/12/2004;3,1248E+16;1,88844E+16
24/12/2004;2,99126E+15;2,8106E+15
21/02/2005;3,51759E+14;9,86734E+15
03/03/2005;4,8061E+15;1,66083E+16
23/03/2005;5,57586E+15;4,85698E+15
02/04/2005;3,82122E+16;1,66587E+16
12/04/2005;5,17308E+15;3,00819E+15
10/06/2005;6,82683E+15;5,34127E+15
20/06/2005;6,68381E+15;6,14335E+15
10/07/2005;8,98067E+15;1,03299E+16
20/07/2005;9,54161E+15;3,02409E+15
30/07/2005;8,80178E+15;1,56345E+16
09/08/2005;7,85547E+14;4,42555E+15
19/08/2005;6,84983E+15;1,57433E+16
29/08/2005;7,98637E+15;3,47027E+15
08/09/2005;1,08572E+16;1,18306E+15
06/11/2005;1,1139E+16;1,94237E+15
16/11/2005;7,76092E+15;5,68801E+15
26/11/2005;5,79687E+15;2,90406E+15
06/12/2005;4,46004E+15;4,64435E+14
16/12/2005;5,32213E+14;4,91558E+15
05/01/2006;4,94613E+15;5,88738E+15
15/01/2006;5,43588E+15;5,87673E+15
25/01/2006;5,7959E+15;3,09089E+14
03/02/2006;6,10217E+15;3,43091E+16
13/02/2006;4,41356E+16;6,41502E+15
23/02/2006;6,04292E+15;4,86869E+16
15/03/2006;4,8674E+15;2,55595E+16
25/03/2006;4,16596E+16;4,74915E+15
14/04/2006;7,73691E+15;1,40066E+16
24/04/2006;7,82376E+15;8,59554E+14
04/05/2006;7,05565E+15;2,93501E+16
14/05/2006;7,67346E+15;3,94586E+15
23/05/2006;7,84743E+15;3,69675E+15
02/06/2006;8,50834E+15;1,13165E+16
12/06/2006;7,31143E+15;1,76684E+16
22/06/2006;7,07452E+14;6,52724E+15
02/07/2006;5,78207E+15;1,13296E+15
12/07/2006;6,22804E+15;3,81903E+16
22/07/2006;6,58971E+15;1,37474E+16
01/08/2006;9,2525E+15;4,63218E+16
31/08/2006;1,11946E+16;2,61125E+16
19/09/2006;1,03493E+16;4,17848E+15
29/09/2006;8,4452E+15;4,46175E+15
19/10/2006;5,23121E+14;1,85472E+15
29/10/2006;6,01138E+15;2,44623E+15
28/11/2006;5,79956E+15;2,23793E+14
08/12/2006;4,04005E+15;3,6788E+16
28/12/2006;3,91414E+15;1,60528E+16
07/01/2007;3,65264E+16;2,05304E+16
16/01/2007;6,31844E+15;2,15987E+15
26/01/2007;5,61743E+15;3,53725E+15
05/02/2007;6,06917E+14;1,66083E+16
15/02/2007;4,46447E+15;5,56356E+15
25/02/2007;4,66333E+16;2,49007E+16
07/03/2007;6,68593E+15;7,24667E+15
17/03/2007;7,63156E+15;1,9474E+16
27/03/2007;8,30673E+15;4,16816E+15
06/04/2007;7,54066E+15;1,45637E+16
15/05/2007;9,71685E+15;7,55956E+15
14/06/2007;1,13789E+16;8,5909E+15
14/07/2007;1,35606E+16;4,33867E+15
24/07/2007;1,30934E+16;5,76242E+15
13/08/2007;1,32497E+16;1,74716E+16
23/08/2007;1,23048E+16;2,122E+15
01/09/2007;1,03392E+16;3,34004E+14
11/10/2007;9,87203E+15;2,67419E+16
21/10/2007;8,12765E+15;2,81197E+16
31/10/2007;8,16608E+15;5,68773E+15
10/11/2007;8,04369E+15;9,18124E+15
20/11/2007;8,80874E+14;5,49099E+15
30/11/2007;7,45593E+14;7,54334E+15
10/12/2007;7,75417E+14;1,41042E+16
20/12/2007;5,70018E+15;1,66833E+16
30/12/2007;5,80199E+15;3,09094E+16
08/01/2008;5,48497E+15;5,76544E+15
18/01/2008;3,93672E+15;5,12391E+16
28/01/2008;4,46709E+15;5,05213E+15
07/02/2008;4,46092E+16;3,17847E+16
17/02/2008;4,77205E+15;4,67277E+15
27/02/2008;5,12794E+15;4,26797E+15
18/03/2008;6,14119E+15;5,03782E+15
07/04/2008;6,63979E+15;6,54277E+15
17/04/2008;8,66535E+15;1,15501E+16
26/04/2008;8,04138E+15;4,98318E+15
06/05/2008;9,99171E+15;2,88503E+15
16/05/2008;8,97983E+15;2,75658E+16
26/05/2008;7,1621E+15;1,35032E+16
05/06/2008;7,48186E+15;4,3392E+16
15/07/2008;6,34885E+15;3,32E+16
14/08/2008;8,14072E+15;6,32563E+16
23/08/2008;1,06441E+16;1,24038E+15
02/09/2008;8,69632E+15;2,1835E+16
22/09/2008;9,00306E+15;2,5289E+16
22/10/2008;5,83561E+15;2,33288E+16
11/12/2008;3,03138E+16;7,22781E+15
20/12/2008;2,31485E+16;1,60272E+16
30/12/2008;3,71809E+16;4,36597E+15
09/01/2009;3,66585E+15;9,5668E+15
19/01/2009;2,1522E+15;8,20245E+15
29/01/2009;2,58971E+15;7,32531E+16
08/02/2009;4,65324E+15;1,29436E+16
18/02/2009;2,89071E+15;3,66577E+15
28/02/2009;4,09014E+15;1,46854E+16
10/03/2009;5,07194E+15;4,61367E+15
30/03/2009;5,22511E+15;5,15019E+15
09/04/2009;5,152E+14;2,15559E+16
18/04/2009;4,50269E+16;6,21685E+14
28/04/2009;4,06955E+15;6,76783E+15
08/05/2009;5,71449E+15;8,34671E+14
18/05/2009;4,85827E+15;2,492E+16
28/05/2009;3,43199E+16;4,94466E+15
17/06/2009;3,0854E+16;6,19356E+14
25/08/2009;8,78504E+15;3,65192E+16
14/09/2009;1,19541E+15;4,48103E+15
24/09/2009;1,21569E+16;4,64292E+16
14/10/2009;1,03498E+16;2,24527E+16
24/10/2009;8,81665E+15;9,13165E+13
13/11/2009;9,61788E+15;1,3088E+16
12/12/2009;9,51496E+15;3,59778E+15
22/12/2009;1,06411E+16;1,48854E+16
01/01/2010;8,91479E+15;1,96045E+15
11/01/2010;9,75359E+15;4,3484E+15
21/01/2010;9,37908E+15;1,74462E+16
31/01/2010;9,01705E+15;3,37691E+16
10/02/2010;7,89216E+15;2,53032E+15
20/02/2010;9,13464E+15;1,28819E+16
02/03/2010;9,05018E+15;1,41816E+16
22/03/2010;8,73042E+15;1,90609E+16
31/03/2010;6,51821E+15;4,45852E+15
10/04/2010;6,60737E+14;4,39267E+15
20/04/2010;6,10932E+15;2,57779E+15
30/04/2010;8,24056E+15;9,47682E+15
10/05/2010;7,29697E+15;9,79586E+15
09/06/2010;6,36309E+14;9,23723E+15
19/06/2010;7,07502E+15;5,7169E+15
09/07/2010;8,23932E+15;7,57276E+15
07/08/2010;1,11786E+16;2,79226E+16
17/08/2010;9,09574E+15;2,54795E+16
06/09/2010;7,33911E+14;1,80282E+15
16/09/2010;8,45665E+15;1,22365E+16
16/10/2010;6,04588E+14;1,89464E+15
05/11/2010;5,32358E+15;9,65655E+15
04/12/2010;5,4458E+15;2,061E+14
14/12/2010;5,13823E+15;1,56637E+16
24/12/2010;3,0807E+15;2,18945E+16
03/01/2011;2,65975E+15;2,58036E+16
13/01/2011;3,22158E+16;2,86339E+15
02/02/2011;3,96694E+16;2,2228E+16
22/02/2011;4,56424E+15;8,43126E+15
04/03/2011;4,44143E+16;2,18995E+16
02/04/2011;5,32345E+15;9,07788E+15
12/04/2011;6,21382E+15;1,76126E+16
12/05/2011;5,52521E+15;5,47844E+15
22/05/2011;5,39902E+15;1,79017E+16
01/06/2011;3,97845E+16;8,58098E+14
11/06/2011;6,0347E+15;5,6142E+16
11/07/2011;8,91896E+15;1,85286E+16
30/07/2011;9,64951E+15;3,89183E+16
19/08/2011;1,01136E+15;7,38954E+15
29/08/2011;1,0447E+15;1,73629E+15
08/09/2011;9,27494E+15;3,5794E+15
18/09/2011;7,17369E+15;3,22851E+15
28/09/2011;5,90113E+15;9,84577E+15
08/10/2011;7,37929E+15;2,15026E+16
18/10/2011;5,40252E+15;1,54564E+14
28/10/2011;5,74968E+15;1,14017E+16
07/11/2011;4,56495E+16;3,27281E+15
16/11/2011;3,10952E+16;2,39881E+15
26/11/2011;3,92567E+15;1,80905E+16
06/12/2011;2,02719E+16;5,10545E+15
16/12/2011;3,71392E+15;1,04517E+16
05/01/2012;4,2494E+15;1,92627E+16
15/01/2012;2,76411E+16;4,57173E+15
04/02/2012;2,36195E+15;3,28502E+15
24/02/2012;5,34351E+14;1,04611E+16
